Voltage,Current,Power,Is_Malfunctioning
107.49080237694724,5.925664644193098,636.9544472210238,0
119.01428612819832,7.709504736891791,917.54120266314,0
114.6398788362281,9.364729179382042,1073.5714184584472,0
111.97316968394074,8.661124432047806,969.8135556834139,0
103.12037280884873,9.03280573930725,931.4662953472721,0
103.11989040672405,8.293916833553586,855.2677949185296,0
101.161672243364,8.461382822589263,855.9676358244051,0
117.3235229154987,9.245978257826597,1084.7707420083213,0
112.02230023486418,6.248340044295929,699.9534244116431,0
114.1614515559209,7.447124818215702,850.1745791656282,0
100.41168988591605,6.106047209098011,613.1185187887127,0
119.39819704323989,9.938340039983235,1186.6198823766388,0
116.64885281600843,9.720296698433067,1133.8614589034514,0
104.24678221356552,5.197134056842529,541.7845021583674,0
103.63649934414201,8.527875862578442,883.7992012390353,0
103.66809019706868,9.62624158707833,997.9340811080098,0
106.08484485919075,5.902876725636668,626.2057616620938,0
110.49512863264476,7.839726152763147,866.2515496942732,0
108.63890037284231,9.57744148794021,1040.482711635063,0
105.82458280396084,5.169729892928994,547.0845091283759,0
112.23705789444759,8.4871013362342,952.5672840309614,1
102.78987721304084,6.486745036862754,666.7717258514245,0
105.84289297070437,9.621980976882652,1018.418302702344,0
107.32723686587383,9.85529122582684,1057.7411757764853,0
109.12139968434072,9.72133244556717,1060.8054032570844,0
115.70351922786027,7.371071083287319,852.8588648150592,0
103.9934756431672,9.310213254946568,968.2014353609784,0
110.28468876827223,9.22274699267535,1017.1277816757198,1
111.84829137724086,6.595502366216278,737.6956704358398,0
100.92900825439996,9.144577370753387,922.9531249357677,0
112.15089703802877,5.185038173577463,581.5066823431348,0
103.41048247374583,7.981349392410265,825.3551914606836,0
101.30103185970559,6.150044186438516,623.0058220690051,0
118.97771074506667,5.6028344288863945,666.6124140325463,1
119.31264066149119,5.384766008146046,642.4706517761415,0
116.16794696232922,8.4814438793907,985.2719227450306,0
106.09227538346741,6.699374818840331,710.7519181774755,0
101.95344228012767,8.623833857643808,879.2295474386988,0
113.68466053024314,5.326781703994712,605.5733697373489,0
108.80304987479202,6.576451689153052,715.5380011340798,0
102.44076469689557,7.697456461876686,788.5333261757079,0
109.9035382022254,8.953615824194818,984.0340587824451,0
100.68777042230437,6.59376251466035,663.9112462953176,0
118.18640804157565,8.129456882185046,960.7913082343172,0
105.17559963200034,9.429888741180935,991.7942028167538,0
113.25044568707963,8.079315940911522,914.9861311549571,0
106.23422152178821,6.1647973737681685,654.9124498418258,0
110.40136042355621,5.12200390778269,565.4761995139802,0
110.93420558686559,9.350494369504649,1037.289664725458,0
103.69708911051055,5.106347054251936,529.513325513956,0
119.39169255529117,9.373508363420997,1119.1190286900103,0
115.5026564672223,7.6446856701360595,882.9815027576224,0
118.78997883128378,9.695338492564481,1151.7090542938654,0
117.89654700855297,8.993916178868327,1060.3516615729347,0
111.95799957622171,9.989670552666688,1118.4235315020514,0
118.43748470046233,6.753559077258551,799.8745498864781,0
101.7698500410384,8.835941444655635,899.2324357940001,0
103.9196572483829,7.00965456804621,728.4409001409236,0
100.90454577821076,7.399378101519544,746.630886375069,0
106.50660661526528,8.13752731609185,866.7004206759702,0
